name,genre,gender,team_type,appearance_fee,billions_club_status,2billions_club_status,5billions_club_status,10billions_club_status,company_name,insta_followers,award_history,youtube_subscriber_count,youtube_views,recent_mv_upload_count,recent_mv_avg_view,grade
주니엘,"발라드, 국내드라마, 록/메탈",여,솔로,72500000,0,0,0,0,케이타이거즈 주식회사,73000,2,177000,38232067,0,1173073,5
블라세(BLASE),"랩/힙합, 인디음악, 애니메이션/웹툰",남 ,솔로,9500000,0,0,0,0,엣에어리어,91000,0,22500,76680548,0,149175,1
에일리 ,"발라드, 댄스, 국내드라마",여 ,솔로,7000000,1,0,0,0,팝뮤직,1640000,8,806000,420382869,9,426706,1
에픽하이,"랩/힙합, 댄스, 국내드라마",남,그룹,72500000,1,0,0,0,아워즈/EN management,233000,22,1150000,776556197,3,1324302,5
박지훈,"댄스, R&B/Soul, 랩/힙합",남 ,솔로,72500000,0,0,0,0,마루기획(주),6620000,5,1100000,80346106,0,1322816,5
FIFTYFIFTY,"댄스, POP, 발라드",여 ,그룹,72500000,0,0,0,0,attrakt,799000,9,2040000,803077994,45,1089715,5
더윈드(The Wind),"댄스, 발라드",남 ,그룹,7000000,0,0,0,0,위드어스엔터테인먼트,230000,1,742000,43765181,14,243571,1
DK(디셈버),"발라드, 국내드라마, 록/메탈",남,솔로,8500000,0,0,0,0,메이저9,35000,3,0,0,0,0,1
V.O.S,"발라드, R&B/Soul, 댄스",남,그룹,7000000,0,0,0,0,무소속,1464,1,0,0,0,0,1
거미 ,"발라드, R&B/Soul, 국내드라마",여 ,솔로,25000000,1,0,0,0,아메바컬쳐,10000,11,0,0,0,0,3
케이윌 K.will,"발라드, 국내드라마, 댄스",남 ,솔로,25000000,1,1,0,0,스타쉽 엔터테인먼트,102000,13,0,0,0,0,3
십센치(10CM),"포크/블루스, 인디음악, 발라드",남,솔로,25000000,1,1,0,0,씨에이엠위더스 주식회사,478000,6,20400,778160712,7,75040,3
김종현,"댄스, 발라드, 랩/힙합",남,솔로,72500000,0,0,0,0,에버모어(주),1070000,1,0,0,0,0,5
고스트나인,"댄스, 발라드, R&B/Soul",남,그룹,7000000,0,0,0,0,마루기획(주),332000,1,262000,79296513,4,875427,1
현아,"댄스, 발라드, 랩/힙합",여,솔로,1000000000,0,0,0,0,엣에어리어,16270000,8,2990000,659864674,2,10078186,8
루시드 폴,"포크/블루스, 인디음악, 일렉트로니카",남,솔로,15000000,0,0,0,0,안테나,12000,2,0,0,0,0,2
박재범(Jay Park),"랩/힙합, R&B/Soul, 댄스",남,솔로,72500000,1,0,0,0,MORE VISION,3330000,13,3530000,1588855196,22,356145,5
오반(OVAN),"랩/힙합, 인디음악, R&B/Soul",남,솔로,15000000,0,0,0,0,로맨틱 팩토리,82000,0,0,0,0,0,2
박재정,"발라드, 국내드라마, 록/메탈",남,솔로,25000000,0,0,0,0,로맨틱 팩토리,130000,5,13900,159566732,3,0,3
스윙스,"랩/힙합, 국내드라마, 발라드",남 ,솔로,35000000,1,0,0,0,린치핀뮤직/인디고뮤직,440000,0,219000,127477333,0,145231,4
크러쉬,"R&B/Soul, 발라드, 댄스",남 ,솔로,70000000,1,1,0,0,피네이션,2750000,11,760000,700217036,0,1966928,4
화사,"댄스, R&B/Soul, 발라드",여,솔로,70000000,0,0,0,0,피네이션,8670000,10,1550000,579817593,0,8167632,4
장덕철,"발라드, 국내드라마, 댄스",남,그룹,1500000,0,0,0,0,레이벡스,731,2,21000,111943581,2,85482,1
아이콘(iKON),"랩/힙합, 댄스, 발라드",남 ,그룹,72500000,1,0,0,0,143엔터테인먼트,3570000,20,291000,131278257,0,40747,5
에이핑크,"댄스, 발라드, POP",여,그룹,72500000,1,0,0,0,아이에스티 엔터테인먼트,1030000,25,1440000,719709152,1,2038820,5
이예준,"발라드, 국내드라마, 댄스",여,솔로,7000000,0,0,0,0,HNS HQ,3600,1,0,0,0,0,1
비(RAIN),"댄스, 발라드, R&B/Soul",남,솔로,72500000,0,0,0,0,(주)제이에프컴퍼니,3330000,29,435000,131166862,0,1141433,5
청하,"댄스, 발라드, 국내드라마",여,솔로,45000000,1,0,0,0,MORE VISION,492000,20,344000,481518582,16,891076,4
최예나(YENA),"댄스, 록/메탈, R&B/Soul",여,솔로,25000000,0,0,0,0,위에화엔터테인먼트,2840000,7,547000,326526056,0,1453775,3
유성은,"발라드, 국내드라마, R&B/Soul",여 ,솔로,7000000,0,0,0,0,제이지스타,23000,1,0,0,0,0,1
지올팍,"록/메탈, 랩/힙합, 국내드라마",남,솔로,25000000,0,0,0,0,Beautiful Noise,126000,0,188000,81015269,2,1773632,3
어반자카파,"발라드, R&B/Soul, 국내드라마",혼성,그룹,30000000,1,0,0,0,주식회사 앤드류컴퍼니,3380,2,63800,197119534,3,107943,3
주호 ,"발라드, 국내드라마, R&B/Soul",남,솔로,1500000,0,0,0,0,레이벡스,16000,0,43500,86314634,0,222448,1
적재,"록/메탈, 발라드, 국내드라마",남,솔로,23000000,0,0,0,0,ABYSS COMPANY,275000,1,119000,213080570,0,24949,3
하현상,"록/메탈, 국내드라마, 발라드",남,솔로,25000000,0,0,0,0,CJ ENM,68000,1,210000,177003940,6,340591,3
보라미유,"발라드, 인디음악, 국내드라마",여 ,솔로,5000000,0,0,0,0,쇼파르엔터테인먼트,64000,0,487000,140086204,0,42696,1
싸이(PSY),"랩/힙합, 댄스, 발라드",남,솔로,250000000,1,0,0,0,피네이션,4470000,44,19900000,12348126532,6,242575932,7
잔나비,"록/메탈, 인디음악, 국내드라마",남,그룹,50000000,1,0,0,0,페포니뮤직,468000,9,305000,715550047,18,424899,4
손진욱,"록/메탈, 댄스, 발라드",남,솔로,1500000,0,0,0,0,슈가레코드,6587,0,0,0,0,0,1
박민수,성인가요/트로트,남,솔로,1500000,0,0,0,0,뉴에라프로젝트,6407,2,0,0,0,0,1
경서,"발라드, 국내드라마, 록/메탈",여,솔로,9500000,0,0,0,0,꿈의엔진,56000,1,217000,375667174,0,196528,1
페노메코,"랩/힙합, R&B/Soul, 발라드",남,솔로,65500000,0,0,0,0,EGO GROUP,52,0,231000,87427513,13,825734,4
케이시,"발라드, 국내드라마, R&B/Soul",여,솔로,15000000,1,0,0,0,넥스타엔터테인먼트,96000,4,103000,390324630,0,39041,2
이진아,"재즈, 애시드/퓨전/팝, 발라드",여,솔로,14500000,0,0,0,0,인테나,58000,1,38900,10749694,0,57057,2
조유리,"국내드라마, 발라드, 댄스",여,솔로,72500000,0,0,0,0,CJ ENM,8050000,4,864000,260725519,6,3218410,5
손태진,"성인가요/트로트, 클래식, 크로스오버",남 ,솔로,15000000,0,0,0,0,미스틱스토리,105000,4,37200,4981405,0,15139,2
잠골버스,"발라드, 록/메탈, 인디음악",남,그룹,6500000,0,0,0,0,레이벡스,3242,0,0,0,0,0,1
KCM ,"발라드, 국내드라마, 댄스",남,솔로,25000000,0,0,0,0,A2Z엔터테인먼트,53000,5,191000,99709780,1,25130,3
임세준,"댄스, R&B/Soul, 록/메탈",남,솔로,25000000,0,0,0,0,플레이엠 엔터테인먼트,402000,0,4720,371208,0,8115,3
창모,"랩/힙합, 국내드라마, 댄스",남,솔로,33500000,1,0,0,0,앰비션뮤직,694000,9,120000,529436421,3,5072002,4
규현,"발라드, 국내드라마, 댄스",남,솔로,72500000,0,0,0,0,안테나,2110000,2,762000,284030570,0,495438,5
양다일 ,"발라드, R&B/Soul, 국내드라마",남,솔로,15000000,1,0,0,0,브랜뉴뮤직,115000,1,44100,275079569,0,12026,2
로이킴,"발라드, 포크/블루스, 국내드라마",남,솔로,25000000,1,0,0,0,CJ ENM,486000,9,349000,507374962,4,556549,3
원슈타인,"랩/힙합, R&B/Soul, 국내드라마",남,솔로,25000000,0,0,0,0,STANDARD FRAINDS,234000,1,140000,96375518,0,57650,3
언에듀케이티드 키드,랩/힙합,남,솔로,14400000,0,0,0,0,주식회사 영앤리치레코즈,125000,1,0,0,0,0,2
하이키(H1-KEY),"댄스, R&B/Soul, 국내드라마",여,그룹,20500000,0,0,0,0,주식회사 그랜드라인그룹,294000,2,397000,223125873,28,82240,3
페퍼톤스,"록/메탈, 인디음악, 국내드라마",남,그룹,16500000,0,0,0,0,안테나,25000,1,0,0,0,0,2
기현(몬스타엑스),"국내드라마, 발라드, 록/메탈",남,솔로,72500000,0,0,0,0,스타쉽엔터테인먼트,1600000,0,0,0,0,0,5
임슬옹,"발라드, 국내드라마, R&B/Soul",남,솔로,33500000,0,0,0,0,아이에이치큐,556000,3,28200,13219421,4,57852,4
아이브(IVE),"댄스, R&B/Soul, 발라드",여 ,그룹,200000000,1,0,0,0,스타쉽 엔터테인먼트,6280000,58,4460000,3377382731,11,907932,6
정승환,"발라드, 국내드라마, 댄스",남 ,솔로,18500000,1,0,0,0,안테나,122000,2,55600,266408951,5,4610,2
Kei(케이),"발라드, 국내드라마, 댄스",여 ,솔로,25000000,0,0,0,0,팝뮤직,140000,1,0,0,0,0,3
달수빈,"발라드, 일렉트로니카, 댄스",여,솔로,6500000,0,0,0,0,A2Z엔터테인먼트,2481,0,36900,6068506,0,35910,1
싸이커스(xikers),댄스,남 ,그룹,72500000,0,0,0,0,KQ엔터테인먼트,1040000,4,658000,85397379,15,37503,5
카키(Khakii),랩/힙합,남,솔로,6500000,0,0,0,0,wavy,82000,0,0,0,0,0,1
나비 ,"발라드, R&B/Soul, 국내드라마",여,솔로,15000000,0,0,0,0,플랜비엔터테인먼트,84000,0,0,0,0,0,2
린,"발라드, R&B/Soul, 국내드라마",여,솔로,17500000,1,0,0,0,(주)325이엔씨,119000,6,117000,179759636,0,1923456,2
라임라잇,댄스,여,그룹,15000000,0,0,0,0,143엔터테인먼트,102,0,184000,74668839,18,696101,2
샘김,"발라드, 국내드라마, R&B/Soul",남,솔로,16500000,0,0,0,0,HERBIGHARO,288000,1,334000,183755893,0,79759,2
자이언티,"R&B/Soul, 랩/힙합, 댄스",남,솔로,30000000,1,0,0,0,STANDARD FRAINDS,2460000,8,60200,198239470,0,66333,3
비오(BE`O),"랩/힙합, R&B/Soul, 댄스",남,솔로,26000000,0,0,0,0,BigPlanetMade,405000,6,73600,159100828,0,29354,3
이수,"발라드, 국내드라마, 국내영화",남,솔로,25000000,0,0,0,0,(주)325이엔씨,7644,12,71300,57905366,0,47613,3
TWS(투어스),"댄스, 국내드라마, 발라드",남,그룹,72500000,0,0,0,0,플레디스,2190000,19,1220000,457703666,12,238774,5
볼빨간 사춘기,"인디음악, 포크/블루스, 록/메탈",여,솔로,40000000,1,1,0,0,쇼파르엔터테인먼트,259000,18,567000,1025333795,0,429630,4
로켓펀치,"댄스, 발라드, R&B/Soul",여,그룹,25000000,0,0,0,0,울림엔터테인먼트,316000,3,203000,51666225,0,66835,3
탑현,"발라드, 인디음악, 록/메탈",남 ,솔로,10000000,0,0,0,0,레이벡스,93000,0,346000,312889387,2,483463,1
수퍼비,"랩/힙합, 인디음악, 국내드라마",남,솔로,15000000,0,0,0,0,주식회사 영앤리치레코즈,214000,3,0,0,0,0,2
멜로망스,"발라드, 국내드라마, 인디음악",남,그룹,57500000,1,0,0,0,ABYSS COMPANY,132000,10,87800,541580585,0,34481,4
반하나(BANGANA),"발라드, 국내드라마, R&B/Soul",여,솔로,5500000,0,0,0,0,레이벡스,29000,0,62600,15212039,1,13268,1
스테이씨(STAYC),"댄스, R&B/Soul, 일렉트로니카",여,그룹,40000000,0,0,0,0,하이업엔터테인먼트,2110000,18,1830000,1449272395,47,682485,4
다이나믹 듀오,"랩/힙합, 댄스, 발라드",남,그룹,50000000,1,0,0,0,아메바컬쳐,346500,20,69200,433764226,4,9050,4
경서예지,"발라드, 록/메탈, 포크/블루스",여,그룹,7500000,0,0,0,0,에버그로우,6266,0,38200,21674490,4,42360,1
김범수,"발라드, 국내드라마, 댄스",남,솔로,45000000,1,0,0,0,영엔터테인먼트,98000,3,464000,314860319,0,59099,4
임한별 ,"발라드, 국내드라마, R&B/Soul",남,솔로,18000000,0,0,0,0,OS Projects,150000,1,336000,150366202,0,99863,2
제로베이스원,"댄스, R&B/Soul, 국내드라마",남 ,그룹,72500000,0,0,0,0,CJ ENM,4340000,36,1950000,726652279,17,1355402,5
김연지(씨야),"발라드, 국내드라마, 성인가요/트로트",여,솔로,8500000,0,0,0,0,메이저9,42000,0,80600,7541905,0,198396,1
비비(BIBI),"R&B/Soul, 발라드, 국내드라마",여,솔로,45000000,0,0,0,0,FeelGhoodMusic,3110000,11,1530000,786813678,14,8083341,4
지아,"발라드, 국내드라마, 댄스",여,솔로,8500000,1,0,0,0,플렉스엠,102000,3,0,0,0,0,1
기리보이,"랩/힙합, 국내드라마, 발라드",남,솔로,33500000,1,0,0,0,STANDARD FRAINDS,885000,2,171000,507348103,0,11218,4
우디(WOODY),"발라드, R&B/Soul, 국내드라마",남,솔로,7500000,0,0,0,0,골든문(GDM),31000,0,0,0,0,0,1
우주소녀,"댄스, 발라드, R&B/Soul",여 ,그룹,35000000,0,0,0,0,스타쉽 엔터테인먼트,1020000,7,308000,159183933,0,33364,4
몬스타엑스,"랩/힙합, 댄스, POP",남,그룹,125000000,0,0,0,0,스타쉽 엔터테인먼트,6660000,39,2580000,746159330,3,71847,6
다비치,"발라드, 국내드라마, 댄스",여,그룹,24500000,1,1,0,0,씨에이엠위더스 주식회사,104000,15,282000,602463418,2,267231,3
AKMU(악뮤),"댄스, 포크/블루스, 발라드",혼성,그룹,45000000,1,1,0,0,(주)YG엔터테인먼트,508000,21,3360000,1870883942,7,2396809,4
권은비,"댄스, R&B/Soul, 국내드라마",여,솔로,47500000,0,0,0,0,울림엔터테인먼트,2900000,4,281000,160817891,2,45728,4
테이,"발라드, 국내드라마, 댄스",남,솔로,7000000,0,0,0,0,FUN한 엔터테인먼트,75000,2,0,0,0,0,1
권진아,"발라드, 국내드라마, R&B/Soul",여,솔로,23000000,0,0,0,0,안테나,219000,1,198000,271924683,7,112940,3
