name,genre,gender,team_type,appearance_fee,billions_club_status,2billions_club_status,5billions_club_status,10billions_club_status,company_name,insta_followers,award_history,youtube_subscriber_count,youtube_views,recent_mv_upload_count,recent_mv_avg_view,grade
RIIZE,"댄스, 일렉트로니카, R&B/Soul",남,그룹,200000000,0,0,0,0,(주)SM엔터테인먼트,4320000,40,1810000,905136764,13,399374,6
세븐틴,"댄스, 발라드, 랩/힙합",남,그룹,1000000000,1,1,1,0,플레디스 엔터테인먼트,16210000,111,15400000,7407808672,30,231734,8
비투비 ,"댄스, 발라드, 국내드라마",남,그룹,0,1,1,0,0,비투비컴퍼니,901000,4,2040000,1053765858,0,951084,
NCT 127,"댄스, R&B/Soul, 랩/힙합",남,그룹,500000000,1,0,0,0,(주)SM엔터테인먼트,16430000,40,5630000,1425704160,0,456935,7
부석순,"댄스, 국내드라마, 발라드",남,그룹,500000000,0,0,0,0,플레디스 엔터테인먼트,8750000,5,0,0,0,0,7
데이식스,"록/메탈, 댄스, 발라드",남 ,그룹,47500000,1,0,0,0,(주)JYP엔터테인먼트,2850000,21,2240000,1823271527,10,266699,4
N.Flying,"록/메탈, 국내드라마, 댄스",남,그룹,27500000,0,0,0,0,FNC엔터테인먼트,410000,8,509000,449669666,6,206274,3
아스트로,"댄스, 발라드, R&B/Soul",남,그룹,23000000,0,0,0,0,판타지오,6620000,9,5520000,826785230,10,520188,3
에스파,"댄스, 일렉트로니카, R&B/Soul",여,그룹,500000000,1,0,0,0,(주)SM엔터테인먼트,16030000,84,7910000,4826538513,4,1345654,7
BLACKPINK,"댄스, 랩/힙합, POP",여,그룹,1000000000,1,1,0,0,(주)YG엔터테인먼트,58460000,51,98100000,39559371926,9,28792688,8
KISS OF LIFE,"댄스, R&B/Soul, 발라드",여,그룹,60000000,0,0,0,0,S2엔터테인먼트,3270000,13,2000000,1353615142,7,4666433,4
뉴진스,"댄스, 국내드라마, 발라드",여 ,그룹,500000000,1,0,0,0,주식회사 어도어,11930000,66,8050000,4582661226,0,1758442,7
아이유,"발라드, 댄스, 록/메탈",여,솔로,1000000000,1,1,1,0,EDAM엔터테이먼트,33600000,90,10200000,3829048211,8,3727456,8
아일릿,"댄스, POP",여,그룹,25000000,0,0,0,0,빌리프랩,4255000,11,2540000,1251566035,9,596183,3
G-DRAGON,"댄스, 랩/힙합, 발라드",남,솔로,1000000000,1,0,0,0,갤럭시코퍼레이션,24750000,24,4080000,1060830906,12,15222752,8
QWER,"록/메탈, 일렉트로니카, 발라드",여 ,그룹,25000000,0,0,0,0,타마고 프로덕션,490000,11,1230000,863778833,16,2291490,3
제니,"댄스, 국외드라마, POP",여,솔로,1000000000,0,0,0,0,주식회사 오에이엔터테이먼트,87820000,2,15700000,2050390464,31,23010548,8
WOODZ,"댄스, R&B/Soul, 록/메탈",남 ,솔로,23500000,0,0,0,0,EDAM엔터테이먼트,1890000,1,728000,331751829,1,119706,3
이무진,"발라드, 록/메탈, 국내드라마",남,솔로,36500000,0,0,0,0,BigPlanetMade,403000,19,200000,431557626,5,20638,4
NMIXX,"댄스, 애니메이션/웹툰, 키즈",여,그룹,25000000,0,0,0,0,(주)YG엔터테인먼트,5810000,11,3440000,1456260376,10,328242,3
마크튭,"R&B/Soul, 인디음악, 발라드",남,솔로,23500000,1,0,0,0,메이드인헤븐,333000,0,312000,559090216,2,405407,3
이창섭,"발라드, 국내드라마, 록/메탈",남,솔로,23500000,0,0,0,0,판타지오,1090000,3,101000,166671963,6,55306,3
임영웅,"성인가요/트로트, 발라드",남,솔로,1000000000,1,1,1,1,물고기뮤직,402000,115,1720000,2925699259,1,10242427,8
베이비몬스터,"댄스, 랩/힙합, R&B/Soul",여,그룹,25000000,0,0,0,0,YG엔터테인먼트,8390000,5,9750000,5259492283,7,19509538,3
전소미,"댄스, R&B/Soul, 발라드",여,솔로,200000000,0,0,0,0,THE BLACK LABEL,18890000,2,985000,363595596,4,272652,6
성시경,"발라드, 국내드라마, 댄스",남,솔로,33500000,1,1,0,0,에스케이재원(주),624000,16,2130000,1313517523,0,719569,4
트와이스,"댄스, 발라드, R&B/Soul",여,그룹,500000000,1,1,0,0,(주)JYP엔터테인먼트,29720000,80,18400000,7865530422,20,242115,7
폴킴,"R&B/Soul, 발라드, 국내드라마",남,솔로,25000000,1,1,0,0,"와이예스 엔터테인먼트, 켄버스",476000,11,123000,365486510,0,198754,3
임재현,"발라드, 인디음악, 국내드라마",남,솔로,7000000,0,0,0,0,The One Media,9046,2,34500,203876193,3,27267,1
최유리,"인디음악, 발라드, 포크/블루스",여 ,솔로,25000000,0,0,0,0,네이브,156000,1,159000,384242332,5,128340,3
카더가든,"발라드, 록/메탈, 국내드라마",남,솔로,25000000,0,0,0,0,씨에이엠위더스,294000,1,140000,538564789,4,281923,3
이영지,"랩/힙합, POP, 국내드라마",여,솔로,35000000,0,0,0,0,메인스트림윈터,5350000,9,1530000,562261148,0,12125483,4
투마로우 바이 투게더,"댄스, 록/메탈, 국내드라마",남,그룹,350000000,1,0,0,0,빅히트엔터테인먼트,17640000,51,12900000,3181775541,17,219031,7
태연,"발라드, R&B/Soul, 댄스",여,솔로,1000000000,1,1,0,0,(주)SM엔터테인먼트,18640000,29,875000,1402206652,1,141856,8
WINNER,"댄스, 발라드, 랩/힙합",남,그룹,72500000,1,0,0,0,(주)YG엔터테인먼트,1570000,10,4030000,1655352120,1,1637823,5
레드벨벳,"댄스, R&B/Soul, 발라드",여,그룹,500000000,1,1,0,0,(주)SM엔터테인먼트,11950000,45,5520000,2054326912,7,382376,7
로제,"록/메탈, POP, 발라드",여,솔로,1000000000,0,0,0,0,THE BLACK LABEL,84420000,7,18800000,4189145912,1,157252120,8
조이,"발라드, 국내드라마, R&B/Soul",여,솔로,200000000,0,0,0,0,(주)SM엔터테인먼트,14170000,1,0,0,0,0,6
도경수,"발라드, 포크/블루스, 국내드라마",남,솔로,500000000,0,0,0,0,컴퍼니수수,4120000,19,414000,34021846,3,3380082,7
이하이,"R&B/Soul, 발라드, 댄스",여,솔로,35000000,0,0,0,0,에이오엠지,4400000,8,1860000,752958806,0,11354733,4
재쓰비(JAESSBEE),댄스,혼성,그룹,25000000,0,0,0,0,STUDIO 161,36000,0,0,0,0,0,3
지코,"랩/힙합, 발라드, 국내드라마",남,솔로,120000000,1,1,0,0,KOZ 엔터테인먼트,5350000,30,1100000,656078307,6,292060,6
영탁,"성인가요/트로트, 발라드, 국내드라마",남,솔로,25000000,1,1,0,0,ABYSS COMPANY,257000,31,96400,205363474,8,522716,3
르세라핌,"댄스, 랩, 힙합, R&B/Soul",여 ,그룹,120000000,0,0,0,0,(주)쏘스뮤직,9600000,30,6120000,4444406447,10,476275,6
제시,"랩/힙합, 발라드, R&B/Soul",여,솔로,70000000,0,0,0,0,언니컴퍼니,15160000,11,4160000,1033429721,3,15835974,4
닐로,발라드,남,솔로,11000000,0,0,0,0,레이벡스,26000,0,0,0,0,0,2
김나영,"발라드, 국내드라마, 랩/힙합",여,솔로,25000000,1,0,0,0,네버랜드,15000,3,252000,317481817,3,4060,3
벤,"발라드, 국내드라마, R&B/Soul",여,솔로,34000000,1,0,0,0,BRD ent,588000,3,45100,63298116,0,56107,4
정동하,"발라드, 록/메탈, 국내드라마",남 ,솔로,2500000,0,0,0,0,뮤직원컴퍼니,534,7,14200,2058568,0,4166,1
빈지노,"랩/합합, 댄스, 국내드라마",남,솔로,33500000,0,0,0,0,비스츠앤네이티브스,945000,4,205000,326038488,0,599128,4
윤종신,"발라드, R&B/Soul, 댄스",남,솔로,25000000,1,0,0,0,미스틱스토리,372000,7,256000,195363857,6,80598,3
허각,"발라드, 국내드라마, 댄스",남,솔로,24000000,1,1,0,0,OS Projects,94000,12,15700,2426654,0,59239,3
더콰이엇,"랩/합합, 인디음악",남 ,솔로,23500000,0,0,0,0,일리네어 레코즈,611000,4,16500,118386418,0,132993,3
브레이브걸스,"댄스, 발라드, 랩/힙합",여,그룹,17000000,0,0,0,0,브레이브 엔터테인먼트,174000,10,179000,179755145,0,58416,2
장윤정,"성인가요/트로트, 댄스, 발라드",여,솔로,25000000,0,0,0,0,티엔엔터테인먼트,94000,37,667000,199090057,0,69641,3
ITZY,"댄스, 랩/힙합, R&B/Soul",여,그룹,1000000000,0,0,0,0,(주)JYP엔터테인먼트,19660000,33,9600000,3469487952,14,452780,8
나연,"댄스, 발라드, R&B/Soul",여,솔로,500000000,0,0,0,0,(주)JYP엔터테인먼트,12460000,2,0,0,0,0,7
효린,"발라드, 댄스, 국내드라마",여,솔로,30000000,0,0,0,0,브리지,4880000,0,1050000,466257109,2,1621555,3
송가인,"성인가요/트로트, 발라드, 국내드라마",여,솔로,35000000,0,0,0,0,(주)제이지 스타,212000,11,91300,36587317,3,566890,4
한동근,"성인가요/트로트, 발라드",남,솔로,2500000,0,0,0,0,레드헤더컴퍼니,35000,2,77900,269145924,0,9237,1
정동원,"성인가요/트로트, 발라드, 국내드라마",남,솔로,35000000,1,0,0,0,쇼플레이엔터테인먼트,110000,6,727000,405002794,1,795601,4
정동원,"성인가요/트로트, 발라드, 국내드라마",남,솔로,35000000,1,1,0,0,티엔엔터테인먼트,216000,20,407000,520159015,0,3326139,4
빅마마,"R&B/Soul, 발라드, 댄스",여,그룹,2500000,0,0,0,0,카카오엔터테인먼트,3310,9,0,0,0,0,1
나얼,"R&B/Soul, 발라드, CCM",남,솔로,25000000,0,0,0,0,인넥스트트렌드,93000,6,120000,58311753,0,66773,3
김태연,"성인가요/트로트, 국악, 인기가요",여,솔로,25000000,0,0,0,0,K타이거즈 엔터테인먼트,53000,2,0,0,0,0,3
오마이걸,"댄스, 발라드, POP",여,그룹,70000000,1,0,0,0,WM ENTERTAINMENT,1220000,16,1060000,497403965,4,3375928,4
박혜신,"성인가요/트로트, 발라드",여,솔로,7000000,0,0,0,0,시디미디어,15000,7,0,0,0,0,1
백예린,"R&B/Soul, 발라드, 댄스",여,솔로,72500000,1,0,0,0,피플라이크피플 주식회사,967000,6,454000,815699968,0,932820,5
선우정아,"발라드, R&B/Soul, 국내드라마",여,솔로,25000000,0,0,0,0,씨에이엠위더스 주식회사,91000,3,155000,110530689,6,124288,3
조째즈,"발라드, 성인가요/트로트",남,솔로,1500000,0,0,0,0,브라더후드엔터테인먼트,22000,0,116000,63904047,2,104967,1
황가람,"발라드, 국내드라마, 애니메이션/웹툰",남,솔로,1500000,0,0,0,0,JMG(더블엑스엔터테인먼트),53000,1,138000,116209124,0,1841,1
순순희,"발라드, 인디음악, 국내드라마",남,그룹,7500000,0,0,0,0,BS엔터테인먼트,1444,0,63700,106708114,5,329058,1
숀,"일렉트로니카, 인디음악, 록/메탈",남,솔로,25000000,0,0,0,0,하우뮤직프로적션,237000,1,621000,471912904,3,496067,3
선미,"댄스, 발라드, 국내드라마",여,솔로,90000000,0,0,0,0,ABYSS COMPANY,7460000,9,1500000,712887973,0,2009032,6
우원재,"랩/힙합, 국내드라마, R&B/Soul",남,솔로,20000000,0,0,0,0,에이오엠지,680000,3,51900,128320623,0,127013,2
쿠기(김정훈),"랩/힙합, 국내드라마, 인디음악",남,솔로,20000000,0,0,0,0,에이오엠지,404000,1,0,0,0,0,2
식케이,"랩/힙합, R&B/Soul, 댄스",남,솔로,72500000,0,0,0,0,KC,607000,2,86800,178862301,0,1355084,5
김하온,"랩/힙합, 국내드라마, 발라드",남,솔로,72500000,0,0,0,0,KC,485000,4,0,0,0,0,5
애쉬아일랜드,"랩/힙합, R&B/Soul, 록/메탈",남,솔로,72500000,0,0,0,0,MiDNiGHT Records,692000,4,227000,446569697,3,1570502,5
블랙스완,"댄스, POP",여,그룹,2500000,0,0,0,0,DR뮤직,457000,1,901000,103828449,9,174869,1
로꼬,"랩/힙합, 국내드라마, 댄스",남,솔로,3300000,1,0,0,0,로꼬모티브,1930000,2,156000,379879072,17,92472,1
그레이,"랩/힙합, 국내영화, R&B/Soul",남,솔로,33000000,0,0,0,0,에이오엠지,2860000,0,0,0,0,0,4
유겸,"R&B/Soul, 댄스, 랩/힙합",남,솔로,35000000,0,0,0,0,에이오엠지,12230000,0,159000,20889380,4,157432,4
박준원(pH-1),"랩/힙합, 국내드라마, 댄스",남,솔로,25000000,0,0,0,0,하이어뮤직,105,0,116000,296092400,0,1096431,3
릴러말즈,"랩/힙합, R&B/Soul, 클래식",남,솔로,15000000,0,0,0,0,앰비션뮤직,387000,0,55800,643162263,0,35601,2
산다라박,"국내영화, POP, 댄스",여,솔로,150000000,0,0,0,0,ABYSS COMPANY,10310000,1,0,0,0,0,6
쌈디,"랩/힙합, 발라드, 국내드라마",남,솔로,72500000,0,0,0,0,에이오엠지,1620000,1,0,0,0,0,5
뱀뱀,"R&B/Soul, 댄스, 랩/힙합",남,솔로,50000000,0,0,0,0,HALO Corporation,18390000,4,1790000,359291174,0,3308606,4
틴탑,"댄스, 발라드, 룩/메탈",남,그룹,33500000,0,0,0,0,티오피미디어,111000,2,701000,275926634,0,170399,4
빅나티,"랩/힙합, R&B/Soul, 국내드라마",남,솔로,25000000,0,0,0,0,하이어뮤직,858000,4,0,0,0,0,3
트리플에스,"댄스, R&B/Soul, 국내드라마",여,그룹,33500000,0,0,0,0,모드하우스,863000,9,2870000,625120043,23,1211084,4
다나카,"록/메탈, 발라드, 댄스",남,솔로,33500000,0,0,0,0,니몰라패밀리,176000,1,769000,389349783,0,1004847,4
이은지,댄스,여,솔로,72500000,0,0,0,0,큐브엔터테인먼트,400000,4,311000,39553123,0,379021,5
하하,"랩/힙합, 댄스, 발라드",남,솔로,72500000,0,0,0,0,QUAN Entertainment,3740000,16,1000000,138585675,2,318801,5
조세호,"댄스, 랩/힙합, 록/메탈",남,솔로,72500000,0,0,0,0,A2Z엔터테인먼트,897000,9,121000,10967706,1,21719,5
랄랄,"일렉트로니카, 댄스, 발라드",여,솔로,72500000,0,0,0,0,무소속,1096000,1,1880000,1291029922,2,1525012,5
Huh(허성현),"랩/힙합, 인디음악, R&B/Soul",남,솔로,25000000,0,0,0,0,아메바컬쳐,111000,0,34300,65761404,1,3520,3
릴체리,"랩/힙합, 인디음악, 일렉트로니카",여,솔로,25000000,0,0,0,0,SAUCE CARTEL,154000,2,8170,388680,0,3649,3
